"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"cowplot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.1",NA,NA,NA,NA
"cpp11","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.3",NA,NA,NA,NA
"crayon","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.5.2",NA,NA,NA,NA
"curl","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","4.3.3",NA,NA,NA,NA
"data.table","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.14.2",NA,NA,NA,NA
"DBI","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.3",NA,NA,NA,NA
"deldir","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0-6",NA,NA,NA,NA
"DEoptim","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.2-6",NA,NA,NA,NA
"desc","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4.2",NA,NA,NA,NA
"diffobj","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.3.5",NA,NA,NA,NA
"digest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.6.30",NA,NA,NA,NA
"dismo","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.3-9",NA,NA,NA,NA
"downlit","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.2",NA,NA,NA,NA
"dplyr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.10",NA,NA,NA,NA
"e1071","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.7-11",NA,NA,NA,NA
"ellipsis","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.3.2",NA,NA,NA,NA
"evaluate","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.17",NA,NA,NA,NA
"fansi","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.3",NA,NA,NA,NA
"farver","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.1.1",NA,NA,NA,NA
"fastdigest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.6-3",NA,NA,NA,NA
"fasterize","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.3",NA,NA,NA,NA
"fastmap","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.0",NA,NA,NA,NA
"fastmatch","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1-3",NA,NA,NA,NA
"formatR","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.12",NA,NA,NA,NA
"fpCompare","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.4",NA,NA,NA,NA
"fs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.5.2",NA,NA,NA,NA
"future","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.28.0",NA,NA,NA,NA
"future.apply","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.9.1",NA,NA,NA,NA
"gargle","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.1",NA,NA,NA,NA
"gdalUtils","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.3.2",NA,NA,NA,NA
"generics","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.3",NA,NA,NA,NA
"ggplot2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.3.6",NA,NA,NA,NA
"ggpubr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.0",NA,NA,NA,NA
"ggrepel","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.9.1",NA,NA,NA,NA
"ggsci","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.9",NA,NA,NA,NA
"ggsignif","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.6.3",NA,NA,NA,NA
"ggspatial","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.6",NA,NA,NA,NA
"git2r","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.30.1",NA,NA,NA,NA
"globals","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.16.1",NA,NA,NA,NA
"glue","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.6.2",NA,NA,NA,NA
"googledrive","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.0",NA,NA,NA,NA
"gridBase","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4-7",NA,NA,NA,NA
"gridExtra","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.3",NA,NA,NA,NA
"gtable","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.3.1",NA,NA,NA,NA
"highr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.9",NA,NA,NA,NA
"htmltools","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5.3",NA,NA,NA,NA
"httr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4.4",NA,NA,NA,NA
"igraph","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.3.5",NA,NA,NA,NA
"isoband","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.6",NA,NA,NA,NA
"jpeg","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1-9",NA,NA,NA,NA
"jquerylib","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.4",NA,NA,NA,NA
"jsonlite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.8.3",NA,NA,NA,NA
"kableExtra","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.3.4",NA,NA,NA,NA
"knitr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.40.4",NA,NA,NA,NA
"labeling","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.2",NA,NA,NA,NA
"LandR","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.0.9006","LandR","PredictiveEcology","d0df43e543abfeb0bca1c175b062288c10cb4dcb","d0df43e543abfeb0bca1c175b062288c10cb4dcb"
"lazyeval","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.2",NA,NA,NA,NA
"lifecycle","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.3",NA,NA,NA,NA
"listenv","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.8.0",NA,NA,NA,NA
"lme4","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1-30",NA,NA,NA,NA
"lobstr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.2",NA,NA,NA,NA
"lubridate","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.8.0",NA,NA,NA,NA
"magrittr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.3",NA,NA,NA,NA
"map","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.0.4.9003","map","PredictiveEcology","development","8defcc859d6f78703f0a73f5d679a161e26fc1c5"
"maptools","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1-4",NA,NA,NA,NA
"MatrixModels","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5-1",NA,NA,NA,NA
"memoise","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.1",NA,NA,NA,NA
"mime","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.12",NA,NA,NA,NA
"minqa","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.4",NA,NA,NA,NA
"modelr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.9",NA,NA,NA,NA
"MuMIn","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.47.1",NA,NA,NA,NA
"munsell","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5.0",NA,NA,NA,NA
"NLMR","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.1","NLMR","achubaty","HEAD","b4e16bcf4b77e1fa4b88ecc55c1cfc56d77d93e3"
"nloptr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.3",NA,NA,NA,NA
"numDeriv","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2016.8-1.1",NA,NA,NA,NA
"openssl","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.3",NA,NA,NA,NA
"openxlsx","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","4.2.5",NA,NA,NA,NA
"pander","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.6.5",NA,NA,NA,NA
"parallelly","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.32.1",NA,NA,NA,NA
"pbkrtest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5.1",NA,NA,NA,NA
"pemisc","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.0.4.9003","pemisc","PredictiveEcology","development","4dfe47467b50268cabec129881d50a506b9569be"
"peutils","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.0","peutils","PredictiveEcology","development","d40d97c594c01014101c1edacd48bcace89dcb97"
"pillar","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.8.1",NA,NA,NA,NA
"pkgconfig","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.3",NA,NA,NA,NA
"pkgload","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.3.0",NA,NA,NA,NA
"plogr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.0",NA,NA,NA,NA
"plyr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.8.7",NA,NA,NA,NA
"png","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1-7",NA,NA,NA,NA
"polyclip","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.10-0",NA,NA,NA,NA
"polynom","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4-1",NA,NA,NA,NA
"praise","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.0",NA,NA,NA,NA
"prettymapr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.4",NA,NA,NA,NA
"prettyunits","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.1",NA,NA,NA,NA
"processx","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.8.0",NA,NA,NA,NA
"proxy","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4-27",NA,NA,NA,NA
"ps","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.7.2",NA,NA,NA,NA
"purrr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.3.5",NA,NA,NA,NA
"qs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.25.4",NA,NA,NA,NA
"quantreg","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","5.94",NA,NA,NA,NA
"quickPlot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.8",NA,NA,NA,NA
"R6","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.5.1",NA,NA,NA,NA
"RandomFields","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.3.13",NA,NA,NA,NA
"RandomFieldsUtils","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.5",NA,NA,NA,NA
"RApiSerialize","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.2",NA,NA,NA,NA
"rappdirs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.3.3",NA,NA,NA,NA
"raster","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.6-3",NA,NA,NA,NA
"RColorBrewer","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1-3",NA,NA,NA,NA
"Rcpp","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.9",NA,NA,NA,NA
"RcppArmadillo","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.11.4.0.1",NA,NA,NA,NA
"RcppEigen","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.3.3.9.2",NA,NA,NA,NA
"RcppParallel","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","5.1.5",NA,NA,NA,NA
"RCurl","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.98-1.9",NA,NA,NA,NA
"RefManageR","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4.0",NA,NA,NA,NA
"rematch2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.1.2",NA,NA,NA,NA
"remotes","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.4.2",NA,NA,NA,NA
"reproducible","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.11","reproducible","PredictiveEcology","development","dec35fb977563fc77650045e4cc7250aa78aecbd"
"Require","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1.6.9015","Require","PredictiveEcology","bfb3ed19231d38362e7324f10435a387e29b6ce1","bfb3ed19231d38362e7324f10435a387e29b6ce1"
"rgdal","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.5-32",NA,NA,NA,NA
"rgeos","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5-9",NA,NA,NA,NA
"rjson","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.21",NA,NA,NA,NA
"rlang","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.6",NA,NA,NA,NA
"rmarkdown","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.17",NA,NA,NA,NA
"rosm","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.6",NA,NA,NA,NA
"rprojroot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.3",NA,NA,NA,NA
"RSQLite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.2.18",NA,NA,NA,NA
"rstatix","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.7.0",NA,NA,NA,NA
"rstudioapi","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.14",NA,NA,NA,NA
"rvest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.3",NA,NA,NA,NA
"s2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.0",NA,NA,NA,NA
"sass","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.2",NA,NA,NA,NA
"scales","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.1",NA,NA,NA,NA
"selectr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4-2",NA,NA,NA,NA
"sf","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0-8",NA,NA,NA,NA
"sp","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.5-0",NA,NA,NA,NA
"SpaDES","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.0.9","SpaDES","PredictiveEcology","e8fb47e125fdace6bcbba2f7489a923f470fecf7","e8fb47e125fdace6bcbba2f7489a923f470fecf7"
"SpaDES.core","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1.0.9002","SpaDES.core","PredictiveEcology","development","365610a5283268231829d2cd4ce925377cf5bcf6"
"SpaDES.docs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.0.0.9003",NA,NA,NA,NA
"SpaDES.experiment","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.0.2.9003","SpaDES.experiment","PredictiveEcology","91bfad98d67ea2b7fcee3ea0115f8746e47534ad","91bfad98d67ea2b7fcee3ea0115f8746e47534ad"
"SpaDES.project","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.0.7.9003","SpaDES.project","PredictiveEcology","6d7de6ee12fc967c7c60de44f1aa3b04e6eeb5db","6d7de6ee12fc967c7c60de44f1aa3b04e6eeb5db"
"SpaDES.tools","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.0.9001","SpaDES.tools","PredictiveEcology","development","3bc6207158f91eafac78ae34502276d85aefdb29"
"SparseM","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.81",NA,NA,NA,NA
"spatstat.data","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.2-0",NA,NA,NA,NA
"spatstat.geom","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.4-0",NA,NA,NA,NA
"spatstat.random","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.2-0",NA,NA,NA,NA
"spatstat.utils","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.3-1",NA,NA,NA,NA
"stringfish","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.15.7",NA,NA,NA,NA
"stringi","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.7.8",NA,NA,NA,NA
"stringr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.4.1",NA,NA,NA,NA
"svglite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.1.0",NA,NA,NA,NA
"sylly","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.1-6",NA,NA,NA,NA
"sys","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.4",NA,NA,NA,NA
"systemfonts","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.0.4",NA,NA,NA,NA
"terra","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.6-17",NA,NA,NA,NA
"testthat","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.1.5",NA,NA,NA,NA
"tibble","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","3.1.8",NA,NA,NA,NA
"tidyr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.1",NA,NA,NA,NA
"tidyselect","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.0",NA,NA,NA,NA
"tiler","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.2.6","tiler","ropensci","HEAD","af03464f48b7e216c6fdf7a644a80d2c25645f4e"
"tinytex","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.42",NA,NA,NA,NA
"units","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.8-0",NA,NA,NA,NA
"utf8","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.2.2",NA,NA,NA,NA
"uuid","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.1-0",NA,NA,NA,NA
"vctrs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5.0",NA,NA,NA,NA
"viridisLite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.1",NA,NA,NA,NA
"waldo","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4.0",NA,NA,NA,NA
"webshot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.5.4",NA,NA,NA,NA
"whisker","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.4",NA,NA,NA,NA
"withr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.5.0",NA,NA,NA,NA
"wk","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.6.0",NA,NA,NA,NA
"xfun","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","0.34",NA,NA,NA,NA
"xml2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","1.3.3",NA,NA,NA,NA
"yaml","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.3.6",NA,NA,NA,NA
"zip","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.2","2.2.1",NA,NA,NA,NA
