"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"digest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.6.29",NA,NA,NA,NA
"dplyr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.8",NA,NA,NA,NA
"e1071","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.7-9",NA,NA,NA,NA
"ellipsis","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.3.2",NA,NA,NA,NA
"evaluate","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.15",NA,NA,NA,NA
"fansi","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.2",NA,NA,NA,NA
"farver","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.1.0",NA,NA,NA,NA
"fastdigest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.6-3",NA,NA,NA,NA
"fastmap","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1.0",NA,NA,NA,NA
"fastmatch","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1-3",NA,NA,NA,NA
"fpCompare","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.2.3",NA,NA,NA,NA
"gdalUtilities","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.2.0",NA,NA,NA,NA
"generics","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.1.2",NA,NA,NA,NA
"ggplot2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","3.3.5",NA,NA,NA,NA
"glue","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.6.2",NA,NA,NA,NA
"gridBase","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4-7",NA,NA,NA,NA
"gtable","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.3.0",NA,NA,NA,NA
"highr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.9",NA,NA,NA,NA
"htmltools","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.5.2",NA,NA,NA,NA
"httr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.4.2",NA,NA,NA,NA
"humaniformat","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.6.0",NA,NA,NA,NA
"igraph","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.2.11",NA,NA,NA,NA
"isoband","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.2.5",NA,NA,NA,NA
"jquerylib","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.1.4",NA,NA,NA,NA
"jsonlite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.8.0",NA,NA,NA,NA
"kableExtra","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.3.4",NA,NA,NA,NA
"knitr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.37",NA,NA,NA,NA
"labeling","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4.2",NA,NA,NA,NA
"lifecycle","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.1",NA,NA,NA,NA
"magrittr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.0.2",NA,NA,NA,NA
"markdown","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1",NA,NA,NA,NA
"memoise","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.0.1",NA,NA,NA,NA
"mime","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.12",NA,NA,NA,NA
"munsell","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.5.0",NA,NA,NA,NA
"openssl","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.4.6",NA,NA,NA,NA
"pillar","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.7.0",NA,NA,NA,NA
"pkgconfig","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.0.3",NA,NA,NA,NA
"plogr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.2.0",NA,NA,NA,NA
"proxy","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4-26",NA,NA,NA,NA
"purrr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.3.4",NA,NA,NA,NA
"qs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.25.3",NA,NA,NA,NA
"quickPlot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.1.6",NA,NA,NA,NA
"R6","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.5.1",NA,NA,NA,NA
"RApiSerialize","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.1.0",NA,NA,NA,NA
"raster","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","3.5-15",NA,NA,NA,NA
"RColorBrewer","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1-2",NA,NA,NA,NA
"Rcpp","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.8",NA,NA,NA,NA
"RcppParallel","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","5.1.5",NA,NA,NA,NA
"remotes","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.4.2",NA,NA,NA,NA
"reproducible","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.2.8",NA,NA,NA,NA
"Require","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.0.13",NA,NA,NA,NA
"rgdal","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.5-28",NA,NA,NA,NA
"rgeos","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.5-9",NA,NA,NA,NA
"rlang","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.1",NA,NA,NA,NA
"rmarkdown","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.11",NA,NA,NA,NA
"RSQLite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.2.10",NA,NA,NA,NA
"rstudioapi","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.13",NA,NA,NA,NA
"rvest","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.2",NA,NA,NA,NA
"s2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.7",NA,NA,NA,NA
"scales","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1.1",NA,NA,NA,NA
"sf","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0-6",NA,NA,NA,NA
"sp","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.4-6",NA,NA,NA,NA
"SpaDES","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.0.8",NA,NA,NA,NA
"SpaDES.core","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.10",NA,NA,NA,NA
"SpaDES.tools","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.3.10",NA,NA,NA,NA
"stringfish","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.15.5",NA,NA,NA,NA
"stringi","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.7.6",NA,NA,NA,NA
"stringr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.4.0",NA,NA,NA,NA
"svglite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.1.0",NA,NA,NA,NA
"sys","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","3.4",NA,NA,NA,NA
"systemfonts","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.0.4",NA,NA,NA,NA
"terra","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.5-21",NA,NA,NA,NA
"tibble","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","3.1.6",NA,NA,NA,NA
"tidyselect","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.1.2",NA,NA,NA,NA
"tinytex","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.37",NA,NA,NA,NA
"units","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.8-0",NA,NA,NA,NA
"utf8","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.2.2",NA,NA,NA,NA
"vctrs","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.3.8",NA,NA,NA,NA
"viridisLite","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4.0",NA,NA,NA,NA
"webshot","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.5.2",NA,NA,NA,NA
"whisker","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.4",NA,NA,NA,NA
"withr","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.4.3",NA,NA,NA,NA
"wk","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.6.0",NA,NA,NA,NA
"xfun","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","0.29",NA,NA,NA,NA
"xml2","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","1.3.3",NA,NA,NA,NA
"yaml","D:/GitHub/LandR-Manual/packages/x86_64-w64-mingw32/4.0","2.3.5",NA,NA,NA,NA
"base","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"boot","C:/Program Files/R/R-4.0.4/library","1.3-27",NA,NA,NA,NA
"class","C:/Program Files/R/R-4.0.4/library","7.3-18",NA,NA,NA,NA
"cluster","C:/Program Files/R/R-4.0.4/library","2.1.1",NA,NA,NA,NA
"codetools","C:/Program Files/R/R-4.0.4/library","0.2-18",NA,NA,NA,NA
"compiler","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"datasets","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"foreign","C:/Program Files/R/R-4.0.4/library","0.8-81",NA,NA,NA,NA
"graphics","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"grDevices","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"grid","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"KernSmooth","C:/Program Files/R/R-4.0.4/library","2.23-18",NA,NA,NA,NA
"lattice","C:/Program Files/R/R-4.0.4/library","0.20-41",NA,NA,NA,NA
"MASS","C:/Program Files/R/R-4.0.4/library","7.3-53.1",NA,NA,NA,NA
"Matrix","C:/Program Files/R/R-4.0.4/library","1.3-2",NA,NA,NA,NA
"methods","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"mgcv","C:/Program Files/R/R-4.0.4/library","1.8-34",NA,NA,NA,NA
"nlme","C:/Program Files/R/R-4.0.4/library","3.1-152",NA,NA,NA,NA
"nnet","C:/Program Files/R/R-4.0.4/library","7.3-15",NA,NA,NA,NA
"parallel","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"rpart","C:/Program Files/R/R-4.0.4/library","4.1-15",NA,NA,NA,NA
"spatial","C:/Program Files/R/R-4.0.4/library","7.3-13",NA,NA,NA,NA
"splines","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"stats","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"stats4","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"survival","C:/Program Files/R/R-4.0.4/library","3.2-10",NA,NA,NA,NA
"tcltk","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"tools","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"translations","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
"utils","C:/Program Files/R/R-4.0.4/library","4.0.4",NA,NA,NA,NA
